id,version,name,category,status,complexity,domains,last_updated,tuple_notation,definition_desc,num_components,num_properties,num_operations,num_type_definitions,num_manifestations,component_names,property_names,operation_names,requires,uses,specializes,specialized_by,manifestation_names
C1,1.1,Graph Structure,concept,stable,medium,Data Structures|Graph Theory,2025-11-23,"$G = (N, E, \lambda_n, \lambda_e)$","A graph structure represents entities (nodes) and their relationships (edges), fundamental to modeling connected data.",2,2,3,0,7,\lambda_n|\lambda_e,Connectivity|Cycle Detection,Path|Traverse|Neighbors,,,,,Knowledge graphs|File trees|Feature history|Axiom dependencies|Part hierarchies|Social networks|Dependency graphs
C2,1.1,Document/Artifact,pattern,stable,medium,Data Structures|Formal Methods,2025-11-23,"$doc = (state, process, visualize, interact) : \text{Input} \to \text{Output}$","Documents and artifacts process input to produce output, encapsulating computational transformation patterns.",4,4,3,3,3,input|process|output|display,Correctness|Performance|Consistency|Usability,Process|Display|Update,,,,,Document/Artifact in modern applications|Web-based document/artifact|Mobile document/artifact
C3,1.1,Symbolic Expression,concept,stable,medium,Formal Methods|Type Systems,2025-11-23,"$T = (root, children)$",Symbolic expressions represent mathematical and computational formulas as structured tree data.,2,3,3,0,6,root|children,Parseability|Evaluability|Transformability,Parse|Evaluate|Simplify,,,,,Symbolic math|Tags/taxonomies|Code AST|Mathematical formulas|Constraints|Queries
C4,1.1,Metadata Schema,concept,stable,medium,Metadata|Schema Design,2025-11-23,"$M = (schema, data, validators)$",Metadata schemas define structured data fields with types and validation rules.,3,3,3,0,5,schema|data|validators,Type Safety|Validation|Extensibility,Add Field|Query|Index,,,,,Tags|Properties|Attributes|Annotations|Labels
C5,1.1,Version History,concept,stable,medium,Version Control|History Tracking,2025-11-23,"$H = (states, deltas, branches)$",Version history tracks changes over time as immutable states and deltas.,3,3,3,0,6,states|deltas|branches,Immutability|Reconstructability|Branching,Checkout|Diff|Revert,,,,,Git commits|Document revisions|Database transaction log|Edit history|Feature sequence|Proof versions
F1.1,1.1,Input Capture Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$F = (source, validator, normalizer, store)$",Input capture validates and normalizes external inputs before storing in the system.,4,3,3,4,5,source|validator|normalizer|store,Validation Required|Normalization|Persistence,Capture|Validate|Normalize,,,,,User input forms|File upload handlers|API request handlers|Sensor data ingestion|Clipboard paste operations
F1.2,1.1,Data Import Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$I = (source, parser, transformer, integrator)$",Data import parses external formats and transforms them to internal schema.,4,3,3,4,5,source|parser|transformer|integrator,Format Support|Schema Transformation|Conflict Resolution,Import|Parse|Transform,,,,,File importers|Database migration tools|API integrations|Bulk data imports|Document converters
F1.3,1.1,Live Data Stream Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$L = (stream, buffer, processor, emitter)$",Live data stream processes continuous event flows with buffering and backpressure.,4,3,3,3,5,stream|buffer|processor|emitter,Ordering Preservation|Backpressure Handling|At-Least-Once Delivery,Stream|Process|Emit,,,,,Real-time data feeds|WebSocket connections|Event streaming|Live metrics collection|Chat/messaging systems
F2.1,1.1,Processing Pipeline Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$P = (stages, ir, error\_handler, compose)$",Processing pipelines compose sequential transformation stages with intermediate representations.,4,3,3,3,5,stages|ir|error\_handler|compose,Sequential Composition|Error Propagation|Determinism,Execute Pipeline|Compose Stages|Handle Error,,,,,Compiler pipelines|Data transformation|Build systems|Markdown renderers|Image processing
F2.3,1.1,Validation Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$I = (graph, cache, invalidate, recompute)$",Validation flows check data integrity and business rules at processing boundaries.,4,3,6,5,5,graph|cache|invalidate|recompute,Complete Validation|Fail-Fast|Violation Reporting,Update|Invalidate|Recompute|Validate Schema|Validate Business Rules|Report Violations,,,,,Spreadsheet recalculation|Build systems|Reactive frameworks|Query optimization|Dataflow programming
F2.4,1.1,Enrichment Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$E = (base, enrichers, combine, output)$",Enrichment flows augment data with additional context from external sources.,4,3,4,6,5,base|enrichers|combine|output,Enrichment Completeness|Fallback on Failure|Original Preservation,Enrich|Fetch Enrichment|Merge|Combine,,,,,Data augmentation|Content enrichment|Profile enrichment|Product enrichment|Log enrichment
F3.1,1.1,State Transition Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$L = (observe, learn, update, apply)$",State transition flows manage discrete state changes through defined transitions.,4,3,6,7,5,observe|learn|update|apply,Determinism|Completeness|State Validity,Execute Loop|Learn|Apply|Transition|Is Allowed|Get Valid Events,,,,,Reinforcement learning systems|Recommender systems|Adaptive user interfaces|Auto-tuning systems|Online learning algorithms
F3.2,1.1,Event-Driven Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$V = (validate, report, correct, verify)$",Event-driven flows react to events by dispatching handlers and updating state.,4,3,6,7,5,validate|report|correct|verify,Loose Coupling|Async Processing|Handler Isolation,Execute Validation|Validate|Correct|Emit Event|Subscribe|Handle Event,,,,,Form validation with corrections|Code linters with auto-fix|Data quality checks|Schema validation|Constraint satisfaction solvers
F3.3,1.1,Adaptation Loop Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$A = (monitor, detect, adjust, measure)$",Adaptation loops monitor system behavior and adjust parameters dynamically.,4,3,4,7,5,monitor|detect|adjust|measure,Convergence|Bounded Adaptation|Monotonic Improvement,Monitor|Analyze|Adapt|Execute,,,,,Auto-scaling systems|Self-healing infrastructure|Adaptive bitrate streaming|Dynamic resource allocation|Traffic load balancing
F3.4,1.1,Feedback Loop Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$U = (track, infer, personalize, apply)$",Feedback loops use output to adjust input in closed-loop control systems.,4,3,6,8,5,track|infer|personalize|apply,Stability|Zero Steady-State Error|Disturbance Rejection,Personalize|Infer Preferences|Apply Configuration|Sense|Compare|Actuate,,,,,Recommendation engines|Adaptive interfaces|Content personalization|Search result ranking|Notification preferences
F4.1,1.1,Presentation Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$R = (state, render, diff, patch)$",Presentation flows prepare and format data for display to users.,4,3,6,7,5,state|render|diff|patch,Separation of Concerns|Localization Support|Responsive Formatting,Update|Diff|Apply Patch|Format|Localize|Paginate,,,,,React/Vue/Svelte rendering|Virtual DOM frameworks|Incremental rendering|Reactive UI libraries|Real-time dashboards
F4.2,1.1,Query Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$N = (trigger, route, format, deliver)$",Query flows retrieve and filter data based on criteria and return results.,4,3,3,7,5,trigger|route|format|deliver,Correctness|Completeness|Efficiency,Read Model|Project|Aggregate,,,,,Alert systems|Email notifications|Push notifications|In-app messages|Webhook deliveries
F4.3,1.1,Export and Publishing Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$E = (source, transform, validate, publish)$",Export flows transform internal data to external formats and publish to destinations.,4,3,3,4,5,source|transform|validate|publish,Format Compliance|Lossless Export|Atomic Publish,Export|Transform|Publish,,,,,Document export|API publishing|Data export|Report generation|Static site generation
F4.4,1.1,Synchronization Flow,pattern,stable,medium,Process Flow|Architecture,2025-11-23,"$M = (query, compute, cache, refresh)$",Synchronization flows keep multiple data sources consistent through coordination.,4,3,3,8,5,query|compute|cache|refresh,Eventual Consistency|Conflict-Free|Idempotence,Publish|Subscribe|Sync,,,,,Database materialized views|Cached aggregations|Precomputed reports|Search indices|Dashboard metrics
F5,1.1,Collaborative Editing Flow,flow,stable,high,Process Flow|Architecture,2025-11-23,"$E = (U, D, O, T, M, \delta_{F5})$",Collaborative editing enables multiple users to edit shared documents concurrently with conflict resolution.,2,1,3,2,4,T|M,Eventual Consistency,Local Edit|Receive Remote Edit|Transform,,,,,Google Docs|Figma multiplayer|VS Code Live Share|Notion collaboration
F6,1.1,Error Recovery Flow,flow,stable,medium,Process Flow|Architecture,2025-11-23,"$E = (detect, classify, strategy, recover)$",Error recovery flows detect failures and apply strategies to restore normal operation.,4,3,3,3,5,detect|classify|strategy|recover,Error Classification|Recovery Exhaustion|State Safety,Retry with Backoff|Circuit Breaker|Graceful Degradation,,,,,Network request retry|File load fallback|Service degradation|Database connection pooling|User retry prompts
P1,1.1,Direct Manipulation Canvas,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$C = (viewport, objects, cursor, tools, state)$",Direct manipulation canvases enable users to interact with visual objects through direct gestures.,5,3,4,3,5,viewport|objects|cursor|tools|state,Direct Feedback|Undo/Redo|Snapping,Select|Drag|Resize|Interpret Gesture,,,,,Graph editor|3D viewport|Drawing canvas|Visual editor|Diagram editors
P10,1.1,Parser/Compiler Pipeline,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$pp = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",Parser/compiler pipelines transform source code through multiple stages to produce executable output.,4,4,8,6,3,input|process|output|display,Correctness|Error Reporting|Optimization|Usability,Process|Display|Update|Scan|Parse|Optimize|Lex|Compile,,,,,Parser/Compiler Pipeline in modern applications|Web-based parser/compiler pipeline|Mobile parser/compiler pipeline
P11,1.1,Validator/Checker,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$val = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",Validators check data against rules and constraints to ensure correctness and completeness.,4,4,3,6,3,input|process|output|display,Completeness|Determinism|Clear Errors|Usability,Type Error|Semantic Error|Syntax Error,,,,,Validator/Checker in modern applications|Web-based validator/checker|Mobile validator/checker
P12,1.1,Solver/Optimizer,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$sol = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",Solvers and optimizers find optimal solutions to constrained problems using algorithms.,4,4,7,6,3,input|process|output|display,Correctness|Optimality|Termination|Usability,Process|Display|Update|Solve|Optimize|Verify|Verify Solution,,,,,Solver/Optimizer in modern applications|Web-based solver/optimizer|Mobile solver/optimizer
P13,1.1,Indexer/Query Engine,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$ie = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",Indexers build searchable indexes and query engines retrieve relevant information efficiently.,4,4,6,6,3,input|process|output|display,Completeness|Query Performance|Ranking Quality|Usability,Process|Display|Update|Index Document|Search|Rebuild Index,,,,,Indexer/Query Engine in modern applications|Web-based indexer/query engine|Mobile indexer/query engine
P14,1.1,Agent Swarm,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$A = (agents, tasks, coord, results)$",Agent swarms coordinate multiple AI agents to solve complex problems collaboratively.,4,3,8,5,4,agents|tasks|coord|results,Load Balancing|Fault Tolerance|Scalability,Task Queue|Priority Queue|Work Stealing|Dispatch Task|Assign to Agent|Deploy Swarm|Coordinate|Aggregate Results,,,,,Multi-agent reasoning|Parallel analysis|Distributed builds|Map-reduce
P15,1.1,Reasoning Chain,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$R = (steps, state, deps, result)$",Reasoning chains show step-by-step logical inference and decision-making processes.,4,3,1,5,4,steps|state|deps|result,Logical Validity|Traceability|Comprehensibility,Display,,,,,AI reasoning|Proof derivation|Build pipelines|Computation traces
P16,1.1,Suggestion/Recommendation System,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$ss = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",Suggestion and recommendation systems analyze context to provide relevant suggestions to users.,4,4,6,5,3,input|process|output|display,Relevance|Personalization|Diversity|Usability,Process|Display|Update|Generate Suggestions|Learn From Feedback|Explain Suggestion,,,,,Suggestion/Recommendation System in modern applications|Web-based suggestion/recommendation system|Mobile suggestion/recommendation system
P17,1.1,Key-Value Store,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$K = (store, get, set, delete)$",Key-value stores provide fast access to data using simple key lookups.,4,3,2,2,4,store|get|set|delete,Fast Lookup|Persistence|Key Uniqueness,Process|Display,,,,,Cache|Settings storage|Session state|Metadata store
P18,1.1,Relational Database,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$R = (tables, schemas, constraints, indices)$",Relational databases organize data in tables with relationships and support SQL queries.,4,3,3,5,4,tables|schemas|constraints|indices,ACID Compliance|Referential Integrity|Query Optimization,Process|Display|Update,,,,,Content database|File metadata|User data|Application state
P2,1.1,Command Interface,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$I = (input, parser, executor, history)$",Command interfaces enable users to execute actions through text-based commands.,4,3,3,1,4,input|parser|executor|history,Discoverability|Error Feedback|Undo Support,Process|Display|Update,,,,,Search bar|Command line|Command palette|Query input
P29,1.1,Centralized State Store,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$S = (store, reducers, selectors, subscriptions)$",Centralized state stores manage application state in a single predictable container.,4,3,4,6,4,store|reducers|selectors|subscriptions,Single Source of Truth|Predictable Updates|Immutable State,Dispatch Action|Subscribe|Get State|Select,,,,,Redux|Vuex|Global state|Application model
P3,1.1,Hierarchical Navigator,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$N = (tree, selection, expansion, breadcrumb)$",Hierarchical navigators display and enable navigation through tree-structured data.,4,3,5,2,5,tree|selection|expansion|breadcrumb,Lazy Loading|Keyboard Navigation|Visual Hierarchy,Expand Node|Collapse Node|Navigate To|Select Node|Navigate,,,,,File explorer|Feature tree|Theorem library|Layer panel|Outline view
P30,1.1,Command Pattern,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$C = (commands, executor, undo\_stack, redo\_stack)$",Command pattern encapsulates requests as objects enabling undo/redo and queuing.,4,3,3,1,4,commands|executor|undo\_stack|redo\_stack,Reversibility|History Tracking|Redo Support,Execute|Undo|Redo,,,,,Undo/redo system|Macro recording|Transaction log|Command history
P31,1.1,Observer Pattern,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$O = (subject, observers, notify)$",Observer pattern enables objects to notify subscribers of state changes automatically.,3,3,5,2,4,subject|observers|notify,Loose Coupling|Automatic Updates|Multiple Observers,Attach|Detach|Notify|Attach Observer|Detach Observer,,,,,Data binding|Event listeners|Reactive subscriptions|Pub/sub systems
P32,1.1,Plugin Architecture,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$P = (interface, registry, loader, lifecycle)$",Plugin architecture enables dynamic extension through loadable modules with defined interfaces.,4,3,5,3,4,interface|registry|loader|lifecycle,Interface Compliance|Isolation|Dynamic Loading,Load Plugin|Call Plugin|Unload Plugin|Activate Plugin|Deactivate Plugin,,,,,VS Code extensions|WordPress plugins|Browser extensions|Plugin systems
P33,1.1,Hook System,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$H = (hooks, handlers, register, invoke)$",Hook systems allow code injection at specific execution points for customization.,4,3,5,3,4,hooks|handlers|register|invoke,Non-Invasive Extension|Priority Ordering|Context Passing,Register Hook|Execute Hooks|Unregister Hook|Register Handler|Invoke Hooks,,,,,Lifecycle hooks|Event handlers|Middleware|Aspect-oriented programming
P34,1.1,Strategy Pattern,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$S = (interface, implementations, selector, current)$",Strategy pattern encapsulates algorithms as interchangeable objects for runtime selection.,4,3,6,4,4,interface|implementations|selector|current,Runtime Selection|Interface Uniformity|Encapsulation,Set Strategy|Execute Strategy|Get Available Strategies|Select Strategy|Execute|Register Strategy,,,,,File format handlers|Solver algorithms|Rendering engines|Compression algorithms
P35,1.1,Split-Pane Layout,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$S = (P, D, R, \delta_{35}, \sigma_{35})$",Split-pane layouts divide screen space into resizable panels for multiple concurrent views.,3,3,4,2,4,R|\delta_{35}|\sigma_{35},Space Conservation|Interactive Resizing|Minimum Size,Split Pane|Resize Pane|Close Pane|Resize,,,,,3-column CMS editor|VS Code panels|Split terminal windows|IDE layouts
P36,1.1,Selection-Driven Panel,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$S = (selection, content, \phi_{36}, observers)$",Selection-driven panels update content automatically based on current selection state.,4,3,5,4,4,selection|content|\phi_{36}|observers,Automatic Updates|Consistency|Contextual Content,Update Selection|Register Panel|Clear Selection|Render Content|Subscribe to Selection,,,,,Inspector Panel|Property Panel|Details Pane|Preview Panel
P37,1.1,Empty State Pattern,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$E = (C, \epsilon_{37}, P, A)$",Empty state pattern provides helpful UI when no data or content is available.,1,3,5,1,4,\epsilon_{37},Contextual Guidance|Actionable|Visual Appeal,Show Empty State|Hide Empty State|Trigger Action|Check Empty|Render Placeholder,,,,,"""No annotations yet""|Empty inbox|Empty canvas|No search results"
P38,1.1,Badge/Indicator Pattern,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$bp = (state, process, visualize, interact) : \text{Input} \to \text{Output}$","Badge and indicator patterns display status, counts, or notifications on UI elements.",4,4,6,4,3,state|measure|visualize|update,Visibility|Compact Display|Color Coding|Usability,Add Badge|Update Count|Remove Badge|Process|Display|Update,,,,,Badge/Indicator Pattern in modern applications|Web-based badge/indicator pattern|Mobile badge/indicator pattern
P39,1.1,Contextual Action Menu,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$M = (T, C, A, \pi_{39}, \sigma_{39}, \delta_{39})$",Contextual action menus provide relevant actions based on current selection and context.,3,3,4,1,4,\pi_{39}|\sigma_{39}|\delta_{39},Context Relevance|Quick Access|Auto Hide,Show Menu|Execute Action|Filter Actions|Open Menu,,,,,Three-dot menu|Right-click context menu|Kebab menu|More actions dropdown
P4,1.1,Property Inspector,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$I = (selection, fields, validators, commit)$",Property inspectors display and enable editing of object properties in structured panels.,4,3,6,1,4,selection|fields|validators|commit,Live Updates|Type Safety|Searchable,Inspect|Edit Property|Filter Properties|Load Properties|Validate Field|Commit Change,,,,,Properties panel|Inspector|Settings panel|Attributes editor
P40,1.1,Mode Toggle System,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$T = (M, m_0, \delta_{40}, \phi_{40}, \iota_{40})$",Mode toggle systems switch between different operational modes with distinct behaviors.,3,3,5,2,4,\delta_{40}|\phi_{40}|\iota_{40},Exclusive Modes|Valid Transitions|Visual Indication,Switch Mode|Get Current Mode|Register Mode Handler|Toggle Mode|Cycle Modes,,,,,Auto-scroll toggle|Edit vs Preview|Tool modes|View modes
P41,1.1,Inline Status Chip,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$S = (I, L, \theta_{41}, \sigma_{41}, \alpha_{41})$",Inline status chips display compact status indicators within text or lists.,2,3,5,2,4,\sigma_{41}|\alpha_{41},Compact Display|Status Colors|Inline Flow,Create Chip|Update Chip|Remove Chip|Update State|Render,,,,,"""AI: Partial"" warning chip|""âœ“ Saved"" success chip|""â± Syncing..."" info chip|""âŒ 2 errors"" error chip"
P42,1.1,Tooltip/Hint System,pattern,stable,low,Software Architecture|Design Patterns,2025-11-23,"$ts = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",Tooltip and hint systems provide contextual help on hover or focus.,4,4,6,4,3,input|process|output|display,Non-Blocking|Smart Positioning|Accessibility|Usability,Show Tooltip|Hide Tooltip|Update Content|Process|Display|Update,,,,,Tooltip/Hint System in modern applications|Web-based tooltip/hint system|Mobile tooltip/hint system
