id,name,pattern_type,category_name,category,status,complexity,version,tuple_notation,component_count,type_def_count,property_count,operation_count,manifestation_count,dependency_count,has_circular_deps
C1,Graph Structure,concept,Foundational Concepts,concept,stable,medium,1.1,"$G = (N, E, \lambda_n, \lambda_e)$",2,0,2,3,7,0,no
P1,Direct Manipulation Canvas,pattern,Interface Patterns,pattern,stable,low,1.1,"$C = (viewport, objects, cursor, tools, state)$",5,0,3,1,5,0,no
F1.1,,flow,Process Flows,pattern,stable,medium,1.1,"$F = (source, validator, normalizer, store)$",4,4,3,3,5,0,no
F1.2,,flow,Process Flows,pattern,stable,medium,1.1,"$I = (source, parser, transformer, integrator)$",4,4,3,3,5,0,no
F1.3,,flow,Process Flows,pattern,stable,medium,1.1,"$L = (stream, buffer, processor, emitter)$",4,3,3,3,5,0,no
C2,Document/Artifact,concept,Foundational Concepts,pattern,stable,medium,1.1,"$doc = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P2,Command Interface,pattern,Interface Patterns,pattern,stable,low,1.1,"$I = (input, parser, executor, history)$",4,0,3,3,4,0,no
F2.1,,flow,Process Flows,pattern,stable,medium,1.1,"$P = (stages, ir, error\_handler, compose)$",4,3,3,3,5,0,no
F2.2,,flow,Process Flows,pattern,stable,medium,1.1,"$A = (agents, coordinator, tasks, results)$",4,3,3,3,5,0,no
F2.3,,flow,Process Flows,pattern,stable,medium,1.1,"$I = (graph, cache, invalidate, recompute)$",4,2,3,3,5,0,no
F2.4,,flow,Process Flows,pattern,stable,medium,1.1,"$E = (base, enrichers, combine, output)$",4,4,3,3,5,0,no
C3,Symbolic Expression,concept,Foundational Concepts,concept,stable,medium,1.1,"$T = (root, children)$",2,0,3,3,5,0,no
P3,Hierarchical Navigator,pattern,Interface Patterns,pattern,stable,low,1.1,"$N = (tree, selection, expansion, breadcrumb)$",4,0,3,3,5,0,no
F3.1,,flow,Process Flows,pattern,stable,medium,1.1,"$L = (observe, learn, update, apply)$",4,4,3,3,5,0,no
F3.2,,flow,Process Flows,pattern,stable,medium,1.1,"$V = (validate, report, correct, verify)$",4,4,3,3,5,0,no
F3.3,,flow,Process Flows,pattern,stable,medium,1.1,"$A = (monitor, detect, adjust, measure)$",4,4,1,0,5,0,no
F3.4,,flow,Process Flows,pattern,stable,medium,1.1,"$U = (track, infer, personalize, apply)$",4,4,3,3,5,0,no
C4,Metadata Schema,concept,Foundational Concepts,concept,stable,medium,1.1,"$M = (schema, data, validators)$",3,0,3,3,5,0,no
P4,Property Inspector,pattern,Interface Patterns,pattern,stable,low,1.1,"$I = (selection, fields, validators, commit)$",4,0,3,3,4,0,no
F4.1,,flow,Process Flows,pattern,stable,medium,1.1,"$R = (state, render, diff, patch)$",4,4,3,3,5,0,no
F4.2,,flow,Process Flows,pattern,stable,medium,1.1,"$N = (trigger, route, format, deliver)$",4,4,3,3,5,0,no
F4.3,,flow,Process Flows,pattern,stable,medium,1.1,"$E = (source, transform, validate, publish)$",4,4,3,3,5,0,no
F4.4,,flow,Process Flows,pattern,stable,medium,1.1,"$M = (query, compute, cache, refresh)$",4,4,3,3,5,0,no
C5,Version History,concept,Foundational Concepts,concept,stable,medium,1.1,"$H = (states, deltas, branches)$",3,0,3,3,5,0,no
F5,Collaborative Editing Flow,flow,Process Flows,flow,stable,medium,1.1,"$E = (U, D, O, T, M, \delta_{F5})$",2,0,0,3,4,0,no
P5,Tabbed Workspace,pattern,Interface Patterns,pattern,stable,low,1.1,"$W = (tabs, active, buffers, state)$",4,0,3,3,4,0,no
F6,Error Recovery Flow,flow,Process Flows,flow,stable,medium,1.1,"$E = (detect, classify, strategy, recover)$",4,3,3,3,5,0,no
P6,Palette/Toolbar,pattern,Interface Patterns,pattern,stable,low,1.1,"$pal = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P7,Breadcrumb Trail,pattern,Interface Patterns,pattern,stable,low,1.1,"$B = (path, separators, actions)$",3,0,3,2,3,0,no
P8,Search-Based Navigation,pattern,Interface Patterns,pattern,stable,low,1.1,"$S = (query, index, results, ranker)$",4,0,3,3,4,0,no
P9,Backlinks/References,pattern,Interface Patterns,pattern,stable,low,1.1,"$bac = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P10,Parser/Compiler Pipeline,pattern,Backend Patterns,pattern,stable,low,1.1,"$pp = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P11,Validator/Checker,pattern,Backend Patterns,pattern,stable,low,1.1,"$val = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P12,Solver/Optimizer,pattern,Backend Patterns,pattern,stable,low,1.1,"$sol = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P13,Indexer/Query Engine,pattern,Backend Patterns,pattern,stable,low,1.1,"$ie = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P14,Agent Swarm,pattern,Backend Patterns,pattern,stable,low,1.1,"$A = (agents, tasks, coord, results)$",4,4,3,6,4,0,no
P15,Reasoning Chain,pattern,Backend Patterns,pattern,stable,low,1.1,"$R = (steps, state, deps, result)$",4,3,3,2,4,0,no
P16,Suggestion/Recommendation System,pattern,Backend Patterns,pattern,stable,low,1.1,"$ss = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P17,Key-Value Store,pattern,Feedback & Communication,pattern,stable,low,1.1,"$K = (store, get, set, delete)$",4,0,2,3,4,0,no
P18,Relational Database,pattern,Feedback & Communication,pattern,stable,low,1.1,"$R = (tables, schemas, constraints, indices)$",4,4,2,3,4,0,no
P19,Graph Database,pattern,Feedback & Communication,pattern,stable,low,1.1,"$G = (nodes, edges, props, traversal)$",4,4,2,2,4,0,no
P20,Document Store,pattern,Feedback & Communication,pattern,stable,low,1.1,"$D = (collections, documents, queries, indices)$",4,3,2,3,4,0,no
P21,Time-Series Store,pattern,Feedback & Communication,pattern,stable,low,1.1,"$T = (series, timestamps, values, aggregations)$",4,2,2,2,5,0,no
P22,Event Bus,pattern,Feedback & Communication,pattern,stable,low,1.1,"$B = (publishers, subscribers, topics, broker)$",4,4,3,6,4,0,no
P23,Real-Time Sync,pattern,Feedback & Communication,pattern,stable,low,1.1,"$S = (local, remote, diff, merge, conflicts)$",5,3,3,6,4,0,no
P24,Request-Response API,pattern,Feedback & Communication,pattern,stable,low,1.1,"$A = (endpoints, handlers, middleware, responses)$",4,6,3,3,4,0,no
P25,Streaming Protocol,pattern,Feedback & Communication,pattern,stable,low,1.1,"$S = (producer, consumer, buffer, backpressure, state)$",5,3,3,6,5,0,no
P26,Status Bar/Indicator,pattern,Feedback & Communication,pattern,stable,low,1.1,"$sb = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P27,Toast/Notification,pattern,Feedback & Communication,pattern,stable,low,1.1,"$toa = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P28,Progress Indicator,pattern,Feedback & Communication,pattern,stable,low,1.1,"$P = (current, total, label, eta, state)$",5,2,4,3,5,2,no
P29,Centralized State Store,pattern,State & Architecture,pattern,stable,low,1.1,"$S = (store, reducers, selectors, subscriptions)$",4,5,3,3,4,0,no
P30,Command Pattern,pattern,State & Architecture,pattern,stable,low,1.1,"$C = (commands, executor, undo\_stack, redo\_stack)$",4,1,3,3,4,0,no
P31,Observer Pattern,pattern,State & Architecture,pattern,stable,medium,1.1,"$O = (subject, observers, notify)$",3,2,2,3,4,0,no
P32,Plugin Architecture,pattern,State & Architecture,pattern,stable,medium,1.1,"$P = (interface, registry, loader, lifecycle)$",4,3,3,3,4,0,no
P33,Hook System,pattern,State & Architecture,pattern,stable,medium,1.1,"$H = (hooks, handlers, register, invoke)$",4,3,2,2,4,0,no
P34,Strategy Pattern,pattern,State & Architecture,pattern,stable,medium,1.1,"$S = (interface, implementations, selector, current)$",4,3,2,3,4,0,no
P35,Split-Pane Layout,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$S = (P, D, R, \delta_{35}, \sigma_{35})$",3,0,3,1,4,0,no
P36,Selection-Driven Panel,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$S = (selection, content, \phi_{36}, observers)$",4,3,3,4,0,0,no
P37,Empty State Pattern,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$E = (C, \epsilon_{37}, P, A)$",1,0,0,2,4,0,no
P38,Badge/Indicator Pattern,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$bp = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P39,Contextual Action Menu,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$M = (T, C, A, \pi_{39}, \sigma_{39}, \delta_{39})$",3,0,3,2,4,0,no
P40,Mode Toggle System,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$T = (M, m_0, \delta_{40}, \phi_{40}, \iota_{40})$",3,0,3,2,4,0,no
P41,Inline Status Chip,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$S = (I, L, \theta_{41}, \sigma_{41}, \alpha_{41})$",2,0,3,2,4,0,no
P42,Tooltip/Hint System,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$ts = (state, process, visualize, interact) : \text{Input} \to \text{Output}$",4,3,4,3,3,0,no
P43,Application Navigation Drawer,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$D = (S_{43}, C, O, \alpha_{43}, \omega_{43}, \pi_{43})$",3,0,3,3,4,0,no
P44,Keyboard Shortcut System,pattern,Layout & Navigation,pattern,stable,medium,1.1,"$K = (B, M, H, C, P)$",4,0,3,3,4,0,no
P45,Drag and Drop Interaction,pattern,Forms & Input,pattern,stable,medium,1.1,"$D = (S, T, G, F, \phi_{45}, \psi_{45})$",3,0,0,2,4,0,no
P46,Focus Management System,pattern,Forms & Input,pattern,stable,medium,1.1,"$F = (O, \tau_{46}, R, I, S)$",4,0,0,2,4,0,no
P47,Inline Editing Pattern,pattern,Forms & Input,pattern,stable,medium,1.1,"$E = (M, \sigma_{47}, \tau_{47}, \phi_{47}, \psi_{47})$",3,0,3,3,4,0,no
P48,Form Validation Pattern,pattern,Forms & Input,pattern,stable,medium,1.1,"$V = (fields, rules, state, errors)$",4,4,4,8,5,0,no
P49,Multi-Step Form (Wizard) Pattern,pattern,Forms & Input,pattern,stable,medium,1.1,"$W = (steps, current, data, nav, progress)$",5,2,4,5,5,0,no
P50,Form Dependency Pattern,pattern,Forms & Input,pattern,stable,medium,1.1,"$D = (fields, deps, update, cascade)$",4,1,4,7,5,0,no
P51,Responsive Layout Pattern (NEW),pattern,Data Display,pattern,stable,medium,1.1,"$L = (breakpoints, layouts, current)$",3,2,3,6,4,0,no
P52,Pagination Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$P = (data, page, size, total, nav)$",5,1,3,9,5,0,no
P53,Filtering Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$F = (data, filters, active, result, facets)$",5,4,3,6,5,0,no
P54,Sorting Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$S = (data, columns, order, comparator)$",4,3,3,7,5,0,no
P55,Virtualization Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$V = (data, viewport, item\_height, buffer, visible)$",5,0,4,5,5,0,no
P56,Cache Strategy Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$C = (storage, policy, ttl, evict)$",4,3,3,7,5,0,no
P57,Data Migration Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$M = (versions, migrations, current, rollback)$",4,3,3,6,4,0,no
P58,Authentication Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$A = (users, credentials, sessions, verify, tokens)$",5,4,3,10,4,0,no
P59,Authorization Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$Z = (subjects, objects, permissions, policies, check)$",5,5,3,8,4,0,no
P60,Input Sanitization Pattern,pattern,Data Display,pattern,stable,medium,1.1,"$S = (validators, sanitizers, encoders, rules)$",4,5,3,8,4,0,no
P61,Unit Test Pattern,pattern,Testing,pattern,stable,medium,1.1,"$U = (sut, arrange, act, assert, cleanup)$",5,4,4,6,4,0,no
P62,Integration Test Pattern,pattern,Testing,pattern,stable,medium,1.1,"$I = (components, interactions, environment, verify)$",4,3,3,11,4,0,no
P63,End-to-End Test Pattern,pattern,Testing,pattern,stable,medium,1.1,"$E = (scenario, browser, pages, assertions, data)$",5,4,3,3,4,0,no
P64,Generative UI,pattern,Generative/Dynamic UI,pattern,stable,high,1.1,"$G = (T_{lib}, ctx, gen, render, stream) : \text{ctx} \times T_{lib} \to \text{UI}_{dynamic}$",5,4,4,3,4,3,yes
P65,Streaming Component,pattern,Generative/Dynamic UI,pattern,stable,high,1.1,"$S = (\tau_{stream}, buf, Q_{render}, sync) : \text{Token} \to \Delta \text{UI}$",4,3,4,3,4,4,yes
P66,Context-Adaptive Interface,pattern,Generative/Dynamic UI,pattern,stable,high,1.1,"$A = (U_{state}, T_{ctx}, T_{ui}, R_{adapt}) : \text{Context} \to \text{UI}_{morphed}$",4,4,4,3,4,4,yes
P67,Progressive Disclosure by AI,pattern,Generative/Dynamic UI,pattern,stable,high,1.1,"$D = (H_{info}, score_{rel}, \sigma_{disc}) : \text{Information} \to \text{Revealed}_t$",3,4,4,3,4,3,yes
P68,Agent Team Visualization,pattern,Multi-Agent Orchestration UI,pattern,stable,high,1.1,"$V_{team} = (A_{roster}, R_{roles}, S_{status}, C_{coord}) : \text{Agents} \to \text{Visualization}$",4,4,4,3,4,4,yes
P69,Agent Activity Timeline,pattern,Multi-Agent Orchestration UI,pattern,stable,high,1.1,"$T_{activity} = (Events, Timeline, Agents, Actions) : Agent 	imes Time 	o Activity_{log}$",4,3,4,3,4,4,yes
P70,Agent Handoff,pattern,Multi-Agent Orchestration UI,pattern,stable,high,1.1,"$H = (A_{from}, A_{to}, \Sigma_{state}, T_{transfer}, V_{verify}) : \text{Task} \times \text{Context} \to \text{Transfer}$",5,3,4,3,4,4,no
P71,Orchestration Dashboard,pattern,Multi-Agent Orchestration UI,pattern,stable,high,1.1,"$D_{orch} = (W_{flow}, A_{agents}, M_{metrics}, C_{control}) : \text{Workflow} \to \text{Dashboard}$",4,3,4,3,4,5,yes
P72,Agent Role Selector,pattern,Multi-Agent Orchestration UI,pattern,stable,high,1.1,"$S_{role} = (R_{available}, T_{task}, M_{match}, A_{assign}) : \text{Task} \to \text{Agent} \times \text{Role}$",4,3,4,3,4,3,no
P73,Composite Action,pattern,Multi-Agent Orchestration UI,pattern,stable,high,1.1,"$C = (A_{atomic}, compose, exec, rollback) : \text{Set}\langle \text{Action} \rangle \to \text{Action}_{composite}$",4,3,4,3,4,3,no
P74,Continuous AI Monitoring,pattern,Proactive AI Assistance,pattern,stable,high,1.1,"$M_{cont} = (S_{stream}, D_{detect}, T_{threshold}, A_{alert}) : \text{State}_{stream} \to \text{Anomalies}$",4,3,4,3,4,5,yes
P75,Proactive Intervention,pattern,Proactive AI Assistance,pattern,stable,high,1.1,"$I_{proact} = (P_{predict}, T_{timing}, A_{action}, U_{user}) : \text{Context} \to \text{Intervention}$",4,3,4,3,4,4,yes
P76,Ambient AI,pattern,Proactive AI Assistance,pattern,stable,high,1.1,"$A_{ambient} = (C_{aware}, P_{cont}, I_{subtle}, E_{bg}) : Context \to Actions_{unobtrusive}$",4,0,3,3,3,0,no
P77,Intelligent Interruption,pattern,Proactive AI Assistance,pattern,stable,high,1.1,"$I_{int} = (S_{load}, D_{boundary}, score_{urgency}, Sched) : (Task, Interrupt) \to Time_{optimal}$",4,0,3,3,3,0,no
P78,Background Task Management,pattern,Proactive AI Assistance,pattern,stable,high,1.1,"$B_{task} = (Q_{tasks}, I_{progress}, N_{complete}, S_{results}) : Tasks_{async} \to UI_{status}$",4,0,3,3,3,0,no
