id,name,pattern_type,category_name,category,status,complexity,version,tuple_notation,component_count,type_def_count,property_count,operation_count,manifestation_count,dependency_count,has_circular_deps
P79,Anticipatory Action,pattern,Proactive AI Assistance,pattern,stable,high,1.1,"$A_{antic} = (P_{intent}, Prep_{res}, E_{spec}, V_{gate}) : Context \to Actions_{prepared}$",4,0,3,3,3,0,no
P80,Voice Conversation,pattern,Voice & Multimodal Interaction,pattern,stable,high,1.1,"$V_{conv} = (I_{speech}, R_{intent}, M_{dialog}, O_{speech}, H_{int}) : \text{Speech} \leftrightarrow \text{Response}$",5,4,4,3,4,3,no
P81,Voice Command with Visual Feedback,pattern,Voice & Multimodal Interaction,pattern,stable,high,1.1,"$V_{visual} = (I_{voice}, D_{trans}, V_{intent}, UI_{confirm}) : Voice \to (Command, Visualization)$",4,0,3,3,3,0,no
P82,Multimodal Input Fusion,pattern,Voice & Multimodal Interaction,pattern,stable,high,1.1,"$F_{multi} = (I_{voice}, I_{gesture}, I_{screen}, E_{fusion}, Intent_{unified}) : Inputs \to Intent$",5,0,3,3,3,0,no
P83,Voice-First Navigation,pattern,Voice & Multimodal Interaction,pattern,stable,high,1.1,"$N_{voice} = (C_{voice}, G_{nav}, S_{shortcuts}, M_{confirm}) : VoiceCommand \to Navigation$",4,0,3,3,3,0,no
P84,Continuous Dictation,pattern,Voice & Multimodal Interaction,pattern,stable,high,1.1,"$D_{cont} = (T_{stream}, D_{struct}, F_{auto}, M_{punct}) : Speech_{stream} \to Text_{structured}$",4,0,3,3,3,0,no
P85,Voice Disambiguation,pattern,Voice & Multimodal Interaction,pattern,stable,high,1.1,"$D_{voice} = (D_{ambig}, G_{clarify}, P_{choices}, R_{ctx}) : Ambiguous \to Resolved$",4,0,3,3,3,0,no
P86,Approval Checkpoint,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$C_{approve} = (T_{checkpoint}, G_{preview}, UI_{approve}, Gate_{exec}) : Action_{critical} \to Approved \cup Rejected$",4,0,3,3,3,0,no
P87,Agency Slider,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$S_{agency} = (Spectrum_{control}, Level_{current}, Sens_{ctx}, Adj_{dynamic}) : Context \to Control_{distribution}$",4,0,3,3,3,0,no
P88,Collaboration Mode Switcher,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$M_{collab} = (Modes, T_{transition}, P_{state}, I_{mode}) : Mode \to \{AI\text{-}Centric, Human\text{-}Centric, Symbiotic\}$",4,0,3,3,3,0,no
P89,Confidence Indicator,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$I_{conf} = (Score_{conf}, V_{vis}, Alert_{threshold}, Link_{explain}) : Decision \to Confidence \in [0,1]$",4,0,3,3,3,0,no
P90,Explanation on Demand,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$E_{explain} = (Trace_{reason}, G_{explain}, P_{present}, Levels_{detail}) : Decision \to Explanation$",4,0,3,3,3,0,no
P91,Intervention Request,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$R_{int} = (D_{stuck}, R_{help}, Prov_{ctx}, Resp_{human}) : Stuck \to Help_{request}$",4,0,3,3,3,0,no
P92,Contextual Undo/Rollback,pattern,Human-in-Loop & Agency Control,pattern,stable,high,1.1,"$U_{ctx} = (H_{actions}, Snap_{state}, Track_{dep}, Prev_{undo}) : Action \to State_{previous}$",4,0,3,3,3,0,no
P93,Agent Thinking Indicator,pattern,Agent State Visualization,pattern,stable,medium,1.1,"$I_{think} = (P_{reasoning}, V_{display}, Phase_{current}) : Agent_{state} \to Indicator_{thinking}$",3,0,3,3,3,0,no
P94,Tool Execution Visualization,pattern,Agent State Visualization,pattern,stable,medium,1.1,"$V_{tool} = (T_{active}, P_{progress}, R_{results}, E_{errors}) : Tool_{exec} \to Visualization$",4,0,3,3,3,0,no
P95,Multi-Step Progress,pattern,Agent State Visualization,pattern,stable,medium,1.1,"$P_{multi} = (Steps, Current, Completed, Remaining) : Workflow \to Progress_{visual}$",4,0,3,3,3,0,no
P96,Real-Time Confidence Display,pattern,Agent State Visualization,pattern,stable,medium,1.1,"$C_{rt} = (Conf_{stream}, Update_{live}, Threshold_{alert}) : Decision_{stream} \to Confidence_{t}$",3,0,3,3,3,0,no
P97,Resource Usage Indicator,pattern,Agent State Visualization,pattern,stable,medium,1.1,"$R_{usage} = (API_{calls}, Tokens_{used}, Cost_{current}, Limits) : Resources \to Usage_{display}$",4,0,3,3,3,0,no
P98,Agent State Timeline,pattern,Agent State Visualization,pattern,stable,medium,1.1,"$T_{state} = (States, Decisions, Transitions, History) : Agent_{history} \to Timeline$",4,0,3,3,3,0,no
P99,Knowledge Graph Explorer,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$E_{graph} = (G, N_{focus}, Traverse, Filter, Layout) : KnowledgeGraph \to Exploration_{interactive}$",5,0,3,3,3,0,no
P100,Source Citation,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$C_{source} = (Sources, Inline_{refs}, Links, Verification) : \text{Content} \to \text{Sources}_{cited}$",4,3,4,3,4,4,yes
P101,Retrieval Path Visualization,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$V_{path} = (Query, Path_{retrieval}, Nodes_{visited}, Score_{relevance}) : \text{Retrieval} \to \text{Path}_{visual}$",4,3,4,3,4,4,yes
P102,Confidence-Based Highlighting,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$H_{conf} = (Text, Conf_{scores}, Colors, Thresholds) : (\text{Content}, \text{Confidence}) \to \text{Highlighted}$",4,3,4,3,4,4,yes
P103,Multi-Source Reconciliation,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$R_{multi} = (Sources, Conflicts, Resolution, Display) : \text{Sources} \to \text{Reconciled}_{view}$",4,3,4,3,4,3,yes
P104,Graph Query Builder,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$B_{query} = (G, Q_{visual}, Cypher, Execute) : \text{UserInput} \to \text{Query}_{graph}$",4,3,4,3,4,4,yes
P105,Semantic Similarity Visualizer,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$V_{sim} = (Concepts, Sim_{matrix}, Layout, Threshold) : \text{Set}\langle \text{Concept} \rangle \to \text{Similarity}_{visual}$",4,3,4,3,4,3,yes
P106,Auto-Updating Content,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$U_{auto} = (Content, Sources, Monitor, Update_{trigger}) : Document \times Time \to Document'$",4,0,3,3,3,0,no
P107,Suggested Edits,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$E_{suggest} = (Content, Improvements, Confidence, Approval) : \text{Document} \to \text{Edits}_{suggested}$",4,3,4,3,4,3,yes
P108,Cross-Document Linking,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$L_{cross} = (Docs, Relationships, Auto_{link}, Display) : \text{Set}\langle \text{Document} \rangle \to \text{Links}$",4,3,4,3,4,4,yes
P109,Outdated Content Detection,pattern,Knowledge Graph UI,pattern,stable,medium,1.1,"$D_{outdated} = (Content, Sources, Freshness, Alerts) : \text{Document} \to \text{Outdated}_{flags}$",4,3,4,3,4,4,yes
P110,Collaborative Document Intelligence,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$I_{collab} = (Agents, Document, Contributions, Coordination) : (\text{Agents}, \text{Doc}) \to \text{Doc}'$",4,3,4,3,4,5,no
P111,Document Evolution Timeline,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$T_{evol} = (Versions, Changes, Contributors, Timestamps) : \text{Document}_{history} \to \text{Timeline}$",4,3,4,3,4,4,yes
P112,Event Stream Visualization,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$V_{stream} = (Events, Timeline, Filter, Aggregation) : \text{Event}_{stream} \to \text{Visualization}_{realtime}$",4,3,4,3,4,5,yes
P113,Event Replay Control,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$R_{replay} = (History, Selector, Playback, State_{restore}) : \text{Events}_{past} \to \text{Replay}$",4,3,4,3,4,4,yes
P114,Stream Backpressure,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$B_{press} = (Stream, Buffer, Rate_{control}, Drop_{strategy}) : \text{Events}_{overwhelming} \to \text{Events}_{managed}$",4,3,4,3,4,3,yes
P115,Event-Driven State Updates,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$U_{event} = (State, Event_{stream}, Reducer, UI_{sync}) : (\text{State}, \text{Events}) \to \text{State}'$",4,3,4,3,4,7,yes
P116,Multi-Stream Coordination UI,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$C_{streams} = (Streams, Sync, Merge, Display) : \text{Set}\langle \text{Stream} \rangle \to \text{Unified}_{view}$",4,3,4,3,4,5,yes
P117,Event Filter & Query,pattern,Event-Driven UI,pattern,stable,medium,1.1,"$Q_{event} = (Stream, Filters, Query_{language}, Results) : \text{Events} \to \text{Events}_{filtered}$",4,3,4,3,4,5,yes
P118,Domain Context Switcher,pattern,Multi-Domain Management,pattern,stable,medium,1.1,"$S_{domain} = (Domains, Context_{current}, Switch, Preserve_{state}) : Domain_i \to Domain_j$",4,0,3,3,3,0,no
P119,Cross-Domain Integration View,pattern,Multi-Domain Management,pattern,stable,medium,1.1,"$V_{cross} = (Domains, Data_{integrated}, Relationships, Unified_{display}) : \text{Set}\langle \text{Domain} \rangle \to \text{View}$",4,3,4,3,4,3,no
P120,Domain-Specific Agent Activation,pattern,Multi-Domain Management,pattern,stable,medium,1.1,"$A_{domain} = (Domain, Agents_{specialist}, Activation, Context) : Domain \to Agents_{active}$",4,0,3,3,3,0,no
P121,Context Preservation Across Domains,pattern,Multi-Domain Management,pattern,stable,medium,1.1,"$P_{ctx} = (Context, Domain_{src}, Domain_{tgt}, Transform) : Context_i \to Context_j$",4,0,3,3,3,0,no
P122,Multi-Domain Dashboard,pattern,Multi-Domain Management,pattern,stable,medium,1.1,"$D_{multi} = (Domains, Metrics, Aggregation, Layout) : Set\langle Domain \rangle \to Dashboard$",4,0,3,3,3,0,no
P123,Domain Boundary Indicator,pattern,Multi-Domain Management,pattern,stable,medium,1.1,"$I_{boundary} = (Domain_{current}, Scope, Visual_{cue}, Alerts) : Context \to Domain_{indication}$",4,0,3,3,3,0,no
P124,Agent Trace Viewer,pattern,AI Observability,pattern,stable,low,1.1,"$T_{trace} = (Execution, Steps, Branch_{decisions}, Visualization) : Agent_{run} \to Trace$",4,0,3,3,3,0,no
P125,Decision Explanation,pattern,AI Observability,pattern,stable,low,1.1,"$E_{decision} = (Decision, Reasoning, Factors, Alternatives) : Decision \to Explanation_{detailed}$",4,0,3,3,3,0,no
P126,Token Usage Display,pattern,AI Observability,pattern,stable,low,1.1,"$D_{tokens} = (Usage, Cost, Limits, Breakdown) : Tokens_{used} \to Display_{cost}$",4,0,3,3,3,0,no
P127,Error Debug Interface,pattern,AI Observability,pattern,stable,low,1.1,"$I_{debug} = (Error, Stack_{trace}, Context, Solutions) : Error \to Debug_{info}$",4,0,3,3,3,0,no
P128,A/B Test Results,pattern,AI Observability,pattern,stable,low,1.1,"$R_{ab} = (Variants, Metrics, Statistical_{sig}, Winner) : Test \to Results_{comparison}$",4,0,3,3,3,0,no
P129,Performance Metrics Dashboard,pattern,AI Observability,pattern,stable,low,1.1,"$M_{perf} = (Metrics, Time_{series}, Thresholds, Alerts) : System \to Metrics_{display}$",4,0,3,3,3,0,no
P130,AI Agent Presence Indicator,pattern,Collaborative Presence,pattern,stable,low,1.1,"$P_{agent} = (Agents_{active}, Status, Location_{virtual}, Activity) : Agents \to Presence$",4,0,3,3,3,0,no
P131,Multi-User + AI Avatar,pattern,Collaborative Presence,pattern,stable,low,1.1,"$A_{avatar} = (Participants, Humans, Agents, Visual_{rep}) : Collaborators \to Avatars$",4,0,3,3,3,0,no
P132,AI Cursor Sharing,pattern,Collaborative Presence,pattern,stable,low,1.1,"$C_{ai} = (Agent, Focus_{current}, Path, Highlight) : Agent_{activity} \to Cursor_{virtual}$",4,0,3,3,3,0,no
P133,Activity Feed,pattern,Collaborative Presence,pattern,stable,low,1.1,"$F_{activity} = (Events, Actors, Timestamps, Filter) : (Humans \cup Agents) \times Actions \to Feed$",4,0,3,3,3,0,no
P134,Collaboration Session,pattern,Collaborative Presence,pattern,stable,low,1.1,"$S_{session} = (Participants, Workspace, Coordination, State_{shared}) : Collaborators \to Session$",4,0,3,3,3,0,no
P135,Conflict Resolution Interface,pattern,Collaborative Presence,pattern,stable,low,1.1,"$R_{conflict} = (Conflicts, Options, Reasoning, Choose) : Conflicts \to Resolution$",4,0,3,3,3,0,no
P136,User Preference Learning,pattern,Personalization & Learning,pattern,stable,low,1.1,"$L_{pref} = (Interactions, Patterns, Model, Adaptation) : History \to Preferences_{learned}$",4,0,3,3,3,0,no
P137,Adaptive Interface,pattern,Personalization & Learning,pattern,stable,low,1.1,"$I_{adaptive} = (UI, User_{behavior}, Learn, Adapt) : (UI, Behavior) \to UI_{personalized}$",4,0,3,3,3,0,no
P138,Personalized Agent Configuration,pattern,Personalization & Learning,pattern,stable,low,1.1,"$C_{personal} = (User, Agents, Config, Optimize) : User \to Agents_{configured}$",4,0,3,3,3,0,no
P139,Learning Progress Indicator,pattern,Personalization & Learning,pattern,stable,low,1.1,"$P_{learn} = (Model, Training_{data}, Accuracy, Progress) : Learning \to Progress_{display}$",4,0,3,3,3,0,no
P140,Reset/Retrain Controls,pattern,Personalization & Learning,pattern,stable,low,1.1,"$R_{retrain} = (Model, Reset, Retrain, Confirm) : Model \to Model_{reset} \cup Model_{retrained}$",4,0,3,3,3,0,no
P141,Workflow Template Gallery,pattern,Workflow Automation,pattern,stable,low,1.1,"$G_{templates} = (Templates, Categories, Preview, Instantiate) : Templates \to Workflow$",4,0,3,3,3,0,no
P142,Automation Builder,pattern,Workflow Automation,pattern,stable,low,1.1,"$B_{auto} = (Components, Canvas_{visual}, Connect, Execute) : Builder \to Automation$",4,0,3,3,3,0,no
P143,Scheduled Agent,pattern,Workflow Automation,pattern,stable,low,1.1,"$S_{scheduled} = (Agent, Schedule, Trigger, Execute) : (Agent, Time) \to Execution$",4,0,3,3,3,0,no
P144,Trigger-Action,pattern,Workflow Automation,pattern,stable,low,1.1,"$T_{action} = (Trigger, Condition, Action, Execute) : Event \to Action_{conditional}$",4,0,3,3,3,0,no
P145,Workflow Monitoring Dashboard,pattern,Workflow Automation,pattern,stable,low,1.1,"$M_{workflow} = (Workflows, Status, Metrics, Control) : Workflows \to Dashboard$",4,0,3,3,3,0,no
P146,Token Budget Indicator,pattern,Cost & Resource Management,pattern,stable,low,1.1,"$B_{tokens} = (Budget, Used, Remaining, Alerts) : Usage \to Budget_{status}$",4,0,3,3,3,0,no
P147,Cost Estimation Preview,pattern,Cost & Resource Management,pattern,stable,low,1.1,"$E_{cost} = (Action, Tokens_{estimated}, Cost, Preview) : Action \to Cost_{preview}$",4,0,3,3,3,0,no
P148,Resource Limit Controls,pattern,Cost & Resource Management,pattern,stable,low,1.1,"$L_{resources} = (Limits, Current, Controls, Enforcement) : Resources \to Limits_{managed}$",4,0,3,3,3,0,no
P149,Usage Analytics Dashboard,pattern,Cost & Resource Management,pattern,stable,low,1.1,"$A_{usage} = (Usage_{history}, Trends, Breakdown, Insights) : Usage \to Analytics$",4,0,3,3,3,0,no
P150,Rate Limit Warning,pattern,Cost & Resource Management,pattern,stable,low,1.1,"$W_{rate} = (Rate, Limit, Warning_{threshold}, Alert) : Usage_{rate} \to Warning$",4,0,3,3,3,0,no
P152,Audit Trail Viewer,pattern,Security & Trust,pattern,stable,low,1.1,"$V_{audit} = (Actions, Actors, Timestamps, Filter) : History \to Audit_{view}$",4,0,3,3,3,0,no
P153,Data Access Transparency,pattern,Security & Trust,pattern,stable,low,1.1,"$T_{access} = (Data, Accessor, Purpose, Disclosure) : Access \to Transparency$",4,0,3,3,3,0,no
P154,Secure Credential Management,pattern,Security & Trust,pattern,stable,low,1.1,"$M_{cred} = (Credentials, Encryption, Access_{control}, Rotation) : Secrets \to Secured$",4,0,3,3,3,0,no
P155,Trust Score Indicator,pattern,Security & Trust,pattern,stable,low,1.1,"$I_{trust} = (Agent, Behavior_{history}, Reliability, Score) : Agent \to Trust \in [0,1]$",4,0,3,3,3,0,no
