pattern_id,pattern_name,pattern_type,type_name,definition
F1.1,,flow,Input,External data or event
F1.1,,flow,Valid,Validated input that passed checks
F1.1,,flow,Internal,Normalized internal representation
F1.1,,flow,Effect,Side effect of storage operation
F1.2,,flow,ExternalFormat,File | Stream | API Response
F1.2,,flow,ParsedData,Structured representation of external data
F1.2,,flow,InternalData,Data conforming to internal schema
F1.2,,flow,MergeStrategy,Replace | Merge | Append
F1.3,,flow,Event,"(timestamp: Time, data: Data, metadata: Metadata)"
F1.3,,flow,ProcessedEvent,Validated and enriched event
F1.3,,flow,Subscriber,"(id: String, callback: ProcessedEvent â†’ Effect)"
C2,Document/Artifact,concept,Input,$\text{Input} = \text{Data}$
C2,Document/Artifact,concept,Output,$\text{Output} = \text{Result}$
C2,Document/Artifact,concept,State,"$\text{State} = (\text{data}, \text{timestamp})$"
F2.1,,flow,Stage,"(name: String, transform: Input â†’ Output | Error)"
F2.1,,flow,IR,Intermediate representation between stages
F2.1,,flow,Recovery,Retry | Skip | Abort | Fallback
F2.2,,flow,Agent,"(id: String, capabilities: SetâŸ¨CapabilityâŸ©,"
F2.2,,flow,Task,"(id: String, requirements: SetâŸ¨CapabilityâŸ©,"
F2.2,,flow,Result,Success(value: Value) | Failure(error: Error)
F2.3,,flow,Node,"(id: String, compute: Inputs â†’ Output, dependencies: SetâŸ¨NodeâŸ©)"
F2.3,,flow,Dependency,"(source: Node, target: Node)"
F2.4,,flow,BaseData,Core data requiring enrichment
F2.4,,flow,Enricher,"(source: String, enrich: BaseData â†’ Enrichment)"
F2.4,,flow,Enrichment,Additional data from external source
F2.4,,flow,EnrichedData,BaseData + aggregated Enrichments
F3.1,,flow,Observations,"SequenceâŸ¨(State, Action, Reward)âŸ©"
F3.1,,flow,Model,Learned representation of environment
F3.1,,flow,Policy,Decision-making strategy
F3.1,,flow,Actions,Commands applied to environment
F3.2,,flow,Violation,"(rule: Rule, location: Location, severity: Severity)"
F3.2,,flow,Rule,"(id: String, check: Data â†’ ð”¹, message: String)"
F3.2,,flow,Correction,Automatic(fix: Fix) | Manual(suggestion: String)
F3.2,,flow,Severity,Error | Warning | Info
F3.3,,flow,Metrics,"MapâŸ¨String, ValueâŸ©"
F3.3,,flow,Anomaly,"(metric: String, threshold: â„, actual: â„, severity: â„•)"
F3.3,,flow,Adjustment,"(parameter: String, old_value: Value, new_value: Value)"
F3.3,,flow,Performance,Improvement | Degradation | Neutral
F3.4,,flow,UserAction,Click | View | Purchase | Search | Rate | Configure
F3.4,,flow,Event,"(user: UserId, action: UserAction, context: Context, timestamp: Time)"
F3.4,,flow,Preferences,"MapâŸ¨Feature, ScoreâŸ©"
F3.4,,flow,Configuration,Personalized settings and content
F4.1,,flow,State,Application data that drives rendering
F4.1,,flow,VirtualDOM,Tree representation of UI
F4.1,,flow,Patch,SetâŸ¨OperationâŸ© where Operation := Insert | Update | Delete | Move
F4.1,,flow,RealDOM,Actual browser DOM
F4.2,,flow,Notification,"(id: String, type: NotificationType,"
F4.2,,flow,Channel,Email | Push | SMS | InApp | Webhook
F4.2,,flow,Priority,Urgent | High | Normal | Low
F4.2,,flow,NotificationType,Alert | Info | Success | Warning | Error
F4.3,,flow,InternalData,Data in system's internal representation
F4.3,,flow,ExternalFormat,JSON | XML | CSV | PDF | HTML | Binary
F4.3,,flow,Destination,File | URL | API | Stream | Storage
F4.3,,flow,PublishResult,Success(url: URL) | Failure(error: Error)
F4.4,,flow,Query,"(select: Projection, from: Source, where: Predicate, aggregate: Function)"
F4.4,,flow,Result,Computed and cached query result
F4.4,,flow,Trigger,OnDemand | OnChange | Scheduled(interval: Time)
F4.4,,flow,Staleness,Time since last refresh
F6,Error Recovery Flow,flow,ErrorType,Transient | Permanent | Recoverable
F6,Error Recovery Flow,flow,RecoveryStrategy,"Retry(max: â„•, backoff: Time â†’ Time) |"
F6,Error Recovery Flow,flow,Operation,() â†’ Result | Error
P6,Palette/Toolbar,pattern,Input,$\text{Input} = \text{Data}$
P6,Palette/Toolbar,pattern,Output,$\text{Output} = \text{Result}$
P6,Palette/Toolbar,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P9,Backlinks/References,pattern,Input,$\text{Input} = \text{Data}$
P9,Backlinks/References,pattern,Output,$\text{Output} = \text{Result}$
P9,Backlinks/References,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P10,Parser/Compiler Pipeline,pattern,Input,$\text{Input} = \text{Data}$
P10,Parser/Compiler Pipeline,pattern,Output,$\text{Output} = \text{Result}$
P10,Parser/Compiler Pipeline,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P11,Validator/Checker,pattern,Input,$\text{Input} = \text{Data}$
P11,Validator/Checker,pattern,Output,$\text{Output} = \text{Result}$
P11,Validator/Checker,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P12,Solver/Optimizer,pattern,Input,$\text{Input} = \text{Data}$
P12,Solver/Optimizer,pattern,Output,$\text{Output} = \text{Result}$
P12,Solver/Optimizer,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P13,Indexer/Query Engine,pattern,Input,$\text{Input} = \text{Data}$
P13,Indexer/Query Engine,pattern,Output,$\text{Output} = \text{Result}$
P13,Indexer/Query Engine,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P14,Agent Swarm,pattern,Agent,"(id: ID, status: Status, execute: Task â†’ Result)"
P14,Agent Swarm,pattern,Status,Idle | Busy(task: Task) | Failed(error: Error)
P14,Agent Swarm,pattern,Task,"(id: ID, work: Work, priority: â„•)"
P14,Agent Swarm,pattern,Coordinator,"(assign: Agent Ã— Task â†’ Effect, aggregate: () â†’ Result)"
P15,Reasoning Chain,pattern,Step,"(id: â„•, operation: Operation, inputs: SetâŸ¨â„•âŸ©, output: Value)"
P15,Reasoning Chain,pattern,Operation,Infer | Deduce | Calculate | Verify | ...
P15,Reasoning Chain,pattern,State,"MapâŸ¨String, ValueâŸ©  // Variable bindings"
P16,Suggestion/Recommendation System,pattern,Input,$\text{Input} = \text{Data}$
P16,Suggestion/Recommendation System,pattern,Output,$\text{Output} = \text{Result}$
P16,Suggestion/Recommendation System,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P18,Relational Database,pattern,Table,SetâŸ¨RowâŸ©
P18,Relational Database,pattern,Row,"MapâŸ¨String, ValueâŸ©  // column â†’ value"
P18,Relational Database,pattern,Schema,"SequenceâŸ¨(name: String, type: Type, constraints: SetâŸ¨ConstraintâŸ©)âŸ©"
P18,Relational Database,pattern,Constraint,PrimaryKey | ForeignKey | Unique | NotNull | Check(predicate)
P19,Graph Database,pattern,Node,"(id: ID, labels: SetâŸ¨StringâŸ©)"
P19,Graph Database,pattern,Edge,"(id: ID, from: Node, to: Node, type: String)"
P19,Graph Database,pattern,Path,SequenceâŸ¨(Node | Edge)âŸ©
P19,Graph Database,pattern,Query,"pattern matching query (Cypher, SPARQL, etc.)"
P20,Document Store,pattern,Document,"MapâŸ¨String, ValueâŸ©  // JSON-like structure"
P20,Document Store,pattern,Value,"String | â„• | â„ | ð”¹ | null | SequenceâŸ¨ValueâŸ© | MapâŸ¨String,ValueâŸ©"
P20,Document Store,pattern,Query,"(filters: MapâŸ¨Path, PredicateâŸ©, projection: SetâŸ¨PathâŸ©)"
P21,Time-Series Store,pattern,TimeSeries,"SequenceâŸ¨(timestamp: Time, value: Value)âŸ©"
P21,Time-Series Store,pattern,Aggregation,Sum | Avg | Min | Max | Count | ...
P22,Event Bus,pattern,Publisher,"(id: ID, publish: (Topic, Event) â†’ Effect)"
P22,Event Bus,pattern,Subscriber,"(id: ID, handle: Event â†’ Effect)"
P22,Event Bus,pattern,Topic,String
P22,Event Bus,pattern,Event,"(type: String, payload: MapâŸ¨String, ValueâŸ©, timestamp: Time)"
P23,Real-Time Sync,pattern,State,"MapâŸ¨Path, ValueâŸ©  // Complete state snapshot"
P23,Real-Time Sync,pattern,Delta,SequenceâŸ¨ChangeâŸ©  // Incremental changes
P23,Real-Time Sync,pattern,Conflict,"(path: Path, local_value: Value, remote_value: Value)"
P24,Request-Response API,pattern,Endpoint,"(method: Method, path: Path)"
P24,Request-Response API,pattern,Method,GET | POST | PUT | DELETE | PATCH
P24,Request-Response API,pattern,Handler,Request â†’ Response
P24,Request-Response API,pattern,Middleware,"(Request, Next) â†’ Response"
P24,Request-Response API,pattern,Request,"(method: Method, path: Path, headers: Map, body: Value)"
P24,Request-Response API,pattern,Response,"(status: â„•, headers: Map, body: Value)"
P25,Streaming Protocol,pattern,Producer,"(generate: () â†’ Chunk | EndOfStream, pause: () â†’ Effect, resume: () â†’ Effect)"
P25,Streaming Protocol,pattern,Consumer,(consume: Chunk â†’ Effect)
P25,Streaming Protocol,pattern,Chunk,SequenceâŸ¨ByteâŸ© | Value
P26,Status Bar/Indicator,pattern,Input,$\text{Input} = \text{Data}$
P26,Status Bar/Indicator,pattern,Output,$\text{Output} = \text{Result}$
P26,Status Bar/Indicator,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P27,Toast/Notification,pattern,Input,$\text{Input} = \text{Data}$
P27,Toast/Notification,pattern,Output,$\text{Output} = \text{Result}$
P27,Toast/Notification,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P28,Progress Indicator,pattern,Time,$\text{Time} = \mathbb{R}_{\geq 0}$ (non-negative real)
P28,Progress Indicator,pattern,ProgressState,"$\text{State} = \{\text{running}, \text{paused}, \text{complete}, \text{error}\}$"
P29,Centralized State Store,pattern,State,"MapâŸ¨String, ValueâŸ©"
P29,Centralized State Store,pattern,Action,"(type: String, payload: Value)"
P29,Centralized State Store,pattern,Reducer,"(State, Action) â†’ State"
P29,Centralized State Store,pattern,Selector,State â†’ Value
P29,Centralized State Store,pattern,Subscriber,State â†’ Effect
P30,Command Pattern,pattern,Command,"(execute: () â†’ Effect, undo: () â†’ Effect, redo: () â†’ Effect)"
P31,Observer Pattern,pattern,Subject,"(state: State, attach: Observer â†’ Effect, detach: Observer â†’ Effect)"
P31,Observer Pattern,pattern,Observer,(update: State â†’ Effect)
P32,Plugin Architecture,pattern,Plugin,"(id: ID, metadata: Metadata, hooks: MapâŸ¨HookPoint, HandlerâŸ©)"
P32,Plugin Architecture,pattern,Metadata,"(name: String, version: Version, dependencies: SetâŸ¨IDâŸ©)"
P32,Plugin Architecture,pattern,Phase,Initialize | Activate | Deactivate | Destroy
P33,Hook System,pattern,HookPoint,"String  // e.g., ""before:save"", ""after:render"""
P33,Hook System,pattern,Handler,Context â†’ Effect
P33,Hook System,pattern,Context,"MapâŸ¨String, ValueâŸ©  // Hook-specific data"
P34,Strategy Pattern,pattern,Interface,SetâŸ¨MethodSignatureâŸ©
P34,Strategy Pattern,pattern,Implementation,"(id: ID, methods: MapâŸ¨String, FunctionâŸ©)"
P34,Strategy Pattern,pattern,Context,"MapâŸ¨String, ValueâŸ©  // Decision criteria"
P36,Selection-Driven Panel,pattern,Element,Any selectable entity
P36,Selection-Driven Panel,pattern,Component,Rendered UI content
P36,Selection-Driven Panel,pattern,SelectionEvent,"(previous: Element | null, current: Element | null)"
P38,Badge/Indicator Pattern,pattern,Input,$\text{Input} = \text{Data}$
P38,Badge/Indicator Pattern,pattern,Output,$\text{Output} = \text{Result}$
P38,Badge/Indicator Pattern,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P42,Tooltip/Hint System,pattern,Input,$\text{Input} = \text{Data}$
P42,Tooltip/Hint System,pattern,Output,$\text{Output} = \text{Result}$
P42,Tooltip/Hint System,pattern,State,"$\text{State} = (\text{data}, \text{timestamp})$"
P48,Form Validation Pattern,pattern,Field,"(value: Value, dirty: ð”¹, touched: ð”¹)"
P48,Form Validation Pattern,pattern,Validator,Value â†’ ValidationResult
P48,Form Validation Pattern,pattern,ValidationResult,Valid | Invalid(errors: SequenceâŸ¨StringâŸ©)
P48,Form Validation Pattern,pattern,ValidationState,Pristine | Valid | Invalid | Validating
P49,Multi-Step Form (Wizard) Pattern,pattern,Step,"(title: String, fields: SetâŸ¨FieldâŸ©, validate: () â†’ ð”¹)"
P49,Multi-Step Form (Wizard) Pattern,pattern,Navigation,"{prev: () â†’ Effect, next: () â†’ Effect, goto: â„• â†’ Effect}"
P50,Form Dependency Pattern,pattern,Dependency,"(source: String, targets: SetâŸ¨StringâŸ©,"
P51,Responsive Layout Pattern (NEW),pattern,Breakpoint,"(width: â„, name: String)"
P51,Responsive Layout Pattern (NEW),pattern,Layout,"(structure: Component, visibility: MapâŸ¨Element, ð”¹âŸ©)"
P52,Pagination Pattern,pattern,Navigation,{
P53,Filtering Pattern,pattern,Filter,(
P53,Filtering Pattern,pattern,FilterType,Range | Select | MultiSelect | Search | Boolean
P53,Filtering Pattern,pattern,FilterValue,"Value | Range(min, max) | SetâŸ¨ValueâŸ©"
P53,Filtering Pattern,pattern,Facet,"MapâŸ¨Value, â„•âŸ©  // value â†’ count"
P54,Sorting Pattern,pattern,Column,"(name: String, type: Type, extract: Item â†’ Value)"
P54,Sorting Pattern,pattern,Direction,Asc | Desc
P54,Sorting Pattern,pattern,Order,"SequenceâŸ¨(Column, Direction)âŸ©  // Multi-column sort"
P56,Cache Strategy Pattern,pattern,EvictionPolicy,LRU | LFU | FIFO | TTL | Custom
P56,Cache Strategy Pattern,pattern,Metadata,"(last_accessed: Time, access_count: â„•, inserted: Time)"
P56,Cache Strategy Pattern,pattern,Duration,â„•  // milliseconds
P57,Data Migration Pattern,pattern,Version,"(number: â„•, schema: Schema)"
P57,Data Migration Pattern,pattern,Migration,"(up: Data â†’ Data, down: Data â†’ Data)"
P57,Data Migration Pattern,pattern,Schema,description of data structure
P58,Authentication Pattern,pattern,User,"(id: UserID, username: String, email: String, roles: SetâŸ¨RoleâŸ©)"
P58,Authentication Pattern,pattern,HashedPassword,"String  // bcrypt, argon2, etc."
P58,Authentication Pattern,pattern,Session,"(id: SessionID, user: UserID, created: Time, expires: Time, data: MapâŸ¨String,ValueâŸ©)"
P58,Authentication Pattern,pattern,Token,"String  // JWT, opaque token, etc."
P59,Authorization Pattern,pattern,Subject,User | Service | Group
P59,Authorization Pattern,pattern,Object,"Resource(id: ID, type: Type, owner: Subject)"
P59,Authorization Pattern,pattern,Permission,"(subject: Subject, object: Object, actions: SetâŸ¨ActionâŸ©)"
P59,Authorization Pattern,pattern,Action,Read | Write | Execute | Delete | Share | Admin
P59,Authorization Pattern,pattern,Policy,"(condition: Predicate, effect: Allow | Deny)"
P60,Input Sanitization Pattern,pattern,InputType,Text | HTML | SQL | URL | Email | ...
P60,Input Sanitization Pattern,pattern,Validator,Input â†’ ValidationResult
P60,Input Sanitization Pattern,pattern,Sanitizer,Input â†’ SanitizedInput
P60,Input Sanitization Pattern,pattern,Encoder,Input â†’ EncodedOutput
P60,Input Sanitization Pattern,pattern,SecurityRule,"(pattern: Regex, action: Block | Sanitize | Warn)"
